my_transaction_;[unknown];__pthread_mutex_unlock_usercnt 9
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown] 77
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown] 6
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown] 93
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown];[unknown] 11
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown];[unknown];[unknown] 15
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 4
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];__pthread_mutex_unlock_usercnt;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];__pthread_once_slow;std::call_once<rocksdb::MemTableRepFactory::CreateFromString;rocksdb::RegisterBuiltinMemTableRepFactory;rocksdb::Regex::Parse;std::__detail::__compile_nfa<std::__cxx11::regex_traits<char>, char const*>;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_bracket_expression;std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>;std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> > 1
my_transaction_;[unknown];__vdso_getcpu 47
my_transaction_;[unknown];__vsnprintf_internal;__strchrnul_avx2 2
my_transaction_;[unknown];__vsnprintf_internal;__vfprintf_internal 4
my_transaction_;[unknown];_dl_sysdep_start;dl_main;_dl_relocate_object 1
my_transaction_;[unknown];_int_free 54
my_transaction_;[unknown];_pthread_cleanup_push 1
my_transaction_;[unknown];action 1
my_transaction_;[unknown];action;malloc 2
my_transaction_;[unknown];action;operator new 1
my_transaction_;[unknown];action;rocksdb::WriteCommittedTxn::WriteCommittedTxn 1
my_transaction_;[unknown];action;rocksdb::WriteCommittedTxnDB::BeginTransaction 2
my_transaction_;[unknown];action;rocksdb::WriteCommittedTxnDB::BeginTransaction;rocksdb::PessimisticTransaction::PessimisticTransaction 2
my_transaction_;[unknown];action;rocksdb::WriteCommittedTxnDB::BeginTransaction;rocksdb::WriteCommittedTxn::WriteCommittedTxn;rocksdb::DB::GetRootDB 1
my_transaction_;[unknown];action;rocksdb::WriteCommittedTxnDB::BeginTransaction;rocksdb::WriteCommittedTxn::WriteCommittedTxn;rocksdb::PessimisticTransaction::PessimisticTransaction 1
my_transaction_;[unknown];action;rocksdb::WriteCommittedTxnDB::BeginTransaction;rocksdb::WriteCommittedTxn::WriteCommittedTxn;rocksdb::PointLockManager::GetLockTrackerFactory 8
my_transaction_;[unknown];main;rocksdb::DestroyDB;rocksdb::CompositeEnv::DeleteFile;__GI___unlink;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];main;rocksdb::DestroyDB;rocksdb::DeleteDBFile;rocksdb::SstFileManagerImpl::ScheduleFileDeletion;rocksdb::DeleteScheduler::DeleteFile;__GI___unlink;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];main;rocksdb::WriteCommittedTxnDB::~WriteCommittedTxnDB;rocksdb::PessimisticTransactionDB::~PessimisticTransactionDB;rocksdb::DBImpl::~DBImpl;rocksdb::DBImpl::~DBImpl;rocksdb::DBImpl::CloseHelper;rocksdb::VersionSet::~VersionSet;rocksdb::VersionSet::~VersionSet;rocksdb::ColumnFamilySet::~ColumnFamilySet;rocksdb::ColumnFamilyData::UnrefAndTryDelete;rocksdb::SuperVersion::Cleanup;rocksdb::ColumnFamilyData::UnrefAndTryDelete;rocksdb::ColumnFamilyData::~ColumnFamilyData;rocksdb::MemTable::~MemTable;__munmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2 54
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown] 95
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown] 5
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown] 111
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown] 22
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown] 50
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 55
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 21
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 30
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 68
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 96
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 28
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 23
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 42
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 44
my_transaction_;[unknown];pthread_cond_timedwait@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::DBImpl::WriteImpl;rocksdb::StatisticsImpl::recordInHistogram;rocksdb::WriteBatchInternal::InsertInto;rocksdb::WriteBatch::Iterate;rocksdb::WriteBatchInternal::Iterate;rocksdb::MemTableInserter::PutCF;rocksdb::ColumnFamilyMemTablesImpl::Seek;[unknown] 1
my_transaction_;[unknown];rocksdb::WritableFileWriter::WriteBuffered;__libc_write;[unknown] 40
my_transaction_;[unknown];rocksdb::WritableFileWriter::WriteBuffered;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown] 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];__gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char> 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action 7
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;__gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char> 6
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;__memmove_avx_unaligned_erms 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit 32
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::DBImpl::WriteImpl 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;[libstdc++.so.6.0.28] 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;[my_transaction_example] 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;__pthread_mutex_unlock 9
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;__pthread_mutex_unlock;[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;_int_free 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;cfree@GLIBC_2.2.5 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;malloc 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;operator delete 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;operator new 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;pthread_cond_broadcast@@GLIBC_2.3.2 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::(anonymous namespace)::TrackedKeysColumnFamilyIterator::HasNext 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::(anonymous namespace)::TrackedKeysColumnFamilyIterator::Next 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::(anonymous namespace)::TrackedKeysColumnFamilyIterator::~TrackedKeysColumnFamilyIterator 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::(anonymous namespace)::TrackedKeysIterator::Next 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::(anonymous namespace)::TrackedKeysIterator::~TrackedKeysIterator 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::Hash64 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PessimisticTransactionDB::UnLock 7
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::GetLockMap 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock 80
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;[libstdc++.so.6.0.28] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;[my_transaction_example] 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;__lll_lock_wait;[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;__lll_lock_wait;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;__lll_lock_wait;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;__memset_avx2_unaligned_erms 15
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;__pthread_mutex_lock 13
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;_int_free 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;cfree@GLIBC_2.2.5 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;malloc 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;operator delete 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;operator new 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::GetLockMap 14
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::GetLockMap;rocksdb::ThreadLocalPtr::Instance 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::GetLockMap;rocksdb::ThreadLocalPtr::StaticMeta::Get 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::GetLockMap;rocksdb::ThreadLocalPtr::StaticMeta::GetThreadLocal 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::UnLockKey 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::UnLockKey;_int_free 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::PessimisticTransaction::Commit;rocksdb::PessimisticTransaction::Clear;rocksdb::PointLockManager::UnLock;rocksdb::PointLockManager::UnLockKey;cfree@GLIBC_2.2.5 4
